peak_id,peak_name,peak_alternative_name,Location,height_meters,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id
LAMP,Lampo,"Langpo Kangri, Ganesh VI",Ganesh Himal (N of Ganesh I on Tibetan border),6648,Unclimbed,NA,NA,NA
CHUK,Chhukung Tse,Chhukung Chuli,Khumbu Himal (S of Lhotse),5833,Climbed,1953,"UK, Nepal",CHUK53101
DZAN,Dzanye,Dzanaye,Janak Himal (WNW of Lashar I on Tibetan border),6581,Climbed,1949,Switzerland,DZAN49101
GAUG,Gaugiri,NA,Damodar Himal (N of Bhrikuti on Tibetan border),6110,Climbed,2002,USA,GAUG02101
TKPO,Tengkangpoche,Thyangmoche,Rolwaling Himal (W of Kwangde),6482,Climbed,1984,"UK, USA",TKPO84301
ARNK,Arniko Chuli,Araniko Chuli,Mukut Himal (W Mustang near Tibetan border),6034,Climbed,2002,"Japan, Nepal",ARNK02201
SARI,Saribung,Selibung,Damodar Himal (W of Bhrikuti),6328,Climbed,2003,USA,SARI03301
GHEN,Ghenge Liru,"Ghenye Lirung, Langtang II",Langtang Himal (WSW of Langtang Lirung),6596,Climbed,1963,"UK, Nepal",GHEN63101
NAUL,Naulekh,NA,Khumbu Himal (S of Mera Peak),6340,Climbed,1954,New Zealand,NAUL54101
CHEK,Chekigo,NA,Rolwaling Himal (ENE of Beding village on Tibetan border),6121,Climbed,2005,"UK, Switzerland",CHEK05101
KTUN,Khatung Khang,NA,Annapurna-Nilgiri Himal (SW of Thorong La),6484,Climbed,1956,Switzerland,KTUN56101
CHAG,Chago,NA,Makalu Himal (NW of Makalu II on Tibetan border),6893,Climbed,1954,"New Zealand, Nepal",CHAG54101
NUMR,Numri,NA,"Khumbu Himal (S of Cho Polu, N of Baruntse)",6635,Climbed,2002,Germany,NUMR02301
PK41,Peak 41,""True" Mera Peak",Khumbu Himal (ESE of Ama Dablam),6648,Climbed,2002,Slovenia,PK4102301
KYAZ,Kyazo Ri,Kyajo Ri,Khumbu Himal (SW of Gokyo Lake),6151,Climbed,2002,"UK, France",KYAZ02301
PAND,Pandra,NA,Ohmi Kangri Himal (NW of Lhonak),6670,Climbed,2002,Denmark,PAND02301
DANG,Danga,NA,"Ohmi Kangri Himal (WNW of Lhonak, E of Nupchu)",6220,Climbed,2002,Denmark,DANG02301
POKR,Pokharkang,Pokhar Khang,Damodar Himal (N of Pisang Peak),6372,Climbed,2002,"UK, Nepal",POKR02301
NAG1,Nangpai Gosum I,"Nagpai Gosum I, Cho Aui",Khumbu Himal (WSW of Cho Oyu on Tibetan border),7321,Climbed,2017,Germany,NAG117301
KGRI,Khangri Shar,NA,Khumbu Himal (W of Pumori),6792,Unclimbed,NA,NA,NA
KGRW,Khangri West,NA,Khumbu Himal (W of Pumori),6658,Unclimbed,NA,NA,NA
PURB,Purbung Himal,Putrung,Damodar Himal (N of Chulu West),6500,Unclimbed,NA,NA,NA
TASH,Tashi Kang,Tashi Khang,Mukut Himal (N of Dhampus Peak),6386,Climbed,2002,"Japan, Nepal",TASH02201
TENR,Tengi Ragi Tau,"Agole, Angole",Rolwaling Himal (N of Tesi Laptsa),6938,Climbed,2002,"Japan, Nepal",TENR02401
KYAS,Kyashar,"Peak 43, Tangnag Tseng",Khumbu Himal (S of Kantega),6770,Climbed,2003,"UK, Austria, Swiss",KYAS03301
NREK,Nirekha,NA,Khumbu Himal (NW of Lobuje Peak),6159,Climbed,NA,NA,NA
NORB,Norbu Kang,Norbu Khang,Kanjiroba Himal (SE of Phoksumdo Tal),6085,Climbed,2003,"Japan, Nepal",NORB03201
LNKE,Lunchhung Kamo East,NA,Kanti Himal (SE of Danfe Sail on Tibetan border),6024,Climbed,1999,"Japan, Nepal",LNKE99201
LIK1,Linkhu Chuli Shar,"Bigphera-Go Shar, Pigpferago Shar, Linkhu Chuli I",Rolwaling Himal (S of Parchamo),6719,Climbed,2013,Germany,LIK113301
LIK2,Linkhu Chuli Nup,"Bigphera-Go Nup, Pigpferago Nup, Linkhu Chuli II","Rolwaling Himal (SSW of Parchamo, W of Likhu Chuli Shar)",6659,Climbed,1960,"France, Nepal",LIK260301
PANT,Panalotapa,"Paniyo Tapa, Paniyo Tippa",Rolwaling Himal (W of Tengkangpoche),6687,Climbed,1955,UK,PANT55101
SHAL,Shalbachum,"Salbachum, Phrul Rangtshan Ri",Langtang Himal (E of Langtang Lirung on Tibetan border),6707,Climbed,1959,"Japan, Nepal",SHAL59301
KHUM,Khumbutse,NA,Khumbu Himal (NW of Lho La on Tibetan border),6639,Unclimbed,NA,NA,NA
BOKT,Boktoh,Bokta,Kangchenjunga Himal (SE of Jannu),6114,Climbed,1991,Yugoslavia,BOKT91101
MOJC,Mojca,Mojka,Kangchenjunga Himal (W of Ramtang Chang),6024,Climbed,1974,Yugoslavia,MOJC74301
PLNG,Palung,Palung Ri,North of Cho Oyu (in Tibet),7012,Climbed,1952,New Zealand,PLNG52101
TUTS,Tutse,"Peak 6, Nephu",Makalu Himal (SE of Makalu),6758,Unclimbed,NA,NA,NA
NUPE,Nuptse East I,NA,Khumbu Himal (E of Nuptse main summit),7795,Climbed,2003,Russia,NUPE03301
AMOT,Amotsang,Amatson,Damodar Himal (NW of Pokharhan),6393,Climbed,2019,Germany,NA
YANS,Yansa Tsenji,"Dragpoche, Dhagpache",Langtang Himal (SW of Shalbachum on Tibetan border),6567,Unclimbed,NA,NA,NA
HIMJ,Himjung,Nemjung Goth,Peri Himal (S of Himlung Himal),7092,Climbed,2012,S Korea,HIMJ12301
AMPH,Amphu I,NA,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",6740,Climbed,2013,S Korea,AMPH13301
CHAB,Chabuk,Tsajirip,Ohmi Kangri Himal (E of Ohmi Kangri on Tibetan border),6792,Unclimbed,NA,NA,NA
CHAK,Chako,NA,Damodar Himal (ESE of Bhrikuti Shail),6704,Climbed,2007,"Japan, Nepal",CHAK07201
DOMK,Dome Kang,NA,Jongsang Himal (ESE of Jongsong on Indian border),7264,Climbed,2009,"Spain, Nepal",DOMK09101
GHAN,Ghhanyala Hies,NA,Janak Himal (NW of Janak Chuli on Tibetan border),6744,Unclimbed,NA,NA,NA
HUNK,Hunku,NA,Khumbu Himal (NNE of Peak 41),6119,Climbed,2012,UK,HUNK12302
JANK,Janak Chuli,"Janak, Outlier",Janak Himal (WNW of Jongsang on Tibetan border),7041,Climbed,2006,Slovenia,JANK06101
KABS,Kabru South,NA,Simhalila Himal (S of Kabru North on Indian border),7318,Climbed,1994,India,KABS94101
KABR,Kabru Main,Kabru Central,Simhalila Himal (S of Talung on Indian border),7412,Climbed,1994,India,KABR94101
LASH,Lashar I,Loshar I,Janak Himal (NW of Lashar II on Tibetan border),6842,Climbed,2005,Slovenia,LASH05301
LAS2,Lashar II,Loshar II,Janak Himal (SW of Ghhanyala Hies on Tibetan border),6803,Unclimbed,NA,NA,NA
NAG2,Nangpai Gosum II,"Nagpai Gosum II, Chamar",Khumbu Himal (WSW of Cho Oyu on Tibetan border),7287,Unclimbed,NA,NA,NA
NANG,Nangamari I,NA,Ohmi Kangri Himal (W of Chaw Peak on Tibetan border),6547,Climbed,2010,Australia,NANG10301
PANB,Panbari,NA,Peri Himal (NW of Larkya La),6905,Climbed,2006,Japan,PANB06301
PHNH,Phungi Himal,NA,Manaslu Himal (W of Manaslu),6538,Climbed,2017,Russia,PHNH17301
MARI,Mariyang,NA,Kanti Himal (SE of Kanti Himal on Tibetan border),6528,Unclimbed,NA,NA,NA
TKRG,Takargo,Dragker-go,Rolwaling Himal (E of Chobutse),6771,Climbed,2010,USA,TKRG10101
THUL,Thulagi,Mansiri Himal,Manaslu Himal (SW of Manaslu),7059,Climbed,2015,Russia,THUL15301
JOMS,Jomsom Himal,Jomsang Himal,Damodar Himal (WNW of Amotsang Himal),6335,Climbed,2003,"France, Nepal",JOMS03301
BAMO,Bamongo,NA,Rolwaling Himal (E of Chekigo on Tibetan border),6406,Climbed,2013,"Nepal, China",BAMO13301
CHAW,Chaw Peak,Chaw East,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),6404,Unclimbed,NA,NA,NA
DING,Dingjung North,"Kangkuru, Rima Mancho",Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6249,Climbed,1955,UK,DING55101
KNAG,Kang Nagchugo,Khang Nagchugo,Rolwaling Himal (E of Chekigo on Tibetan border),6737,Climbed,2008,USA,KNAG08301
KBON,Konabon,Kambon,Dhaulagiri Himal (SE of Gurja Himal),6570,Unclimbed,NA,NA,NA
KHAM,Khamjung,"Khumjung, Khamjungar",Damodar Himal (W of Saribung and Bhrikuti),6759,Climbed,1982,Japan,NA
KYR1,Kyungka Ri 1,Kyungya Ri 1,Langtang Himal (NE of Shalbachum near Tibetan border),6599,Climbed,2017,S Korea,KYR117301
KYR2,Kyungka Ri 2,Kyungya Ri 2,Langtang Himal (NE of Shalbachum on Tibetan border),6506,Unclimbed,NA,NA,NA
KOJI,Kojichuwa Chuli,NA,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),6439,Climbed,2010,Japan,KOJI10101
CHIV,Chhiv Himal,Chhib Himal,Damodar Himal (SW of Saribang and WSW of Bhrikuti),6650,Climbed,2004,Japan,CHIV04301
LMOC,Langmoche Ri,NA,Rolwaling Himal (N of Tesi Laptsa),6552,Climbed,2012,USA,LMOC12301
LCHA,Lachama Chuli,"Kubi Kangri, Kubi Dongdong",Changla Himal (N of Gorakh Himal on Tibetan border),6721,Climbed,2007,Japan,LCHA07301
PAN1,Panpoche 1,"Pang Phunch 1, Kutang Himal",Manaslu Himal (NE of Sama village near Tibetan border),6620,Climbed,2019,Georgia,PAN119301
PAN2,Panpoche 2,Pang Phunch 2,Manaslu Himal (NE of Sama village near Tibetan border),6504,Climbed,2019,Georgia,PAN219301
PHOL,Phole,NA,Kangchenjunga Himal (W of Kumbhakarna and Sobitongie),6645,Unclimbed,NA,NA,NA
PHUK,Phu Kang,Phu Khang,Peri Himal (N of Cheo Himal on Tibetan border),6694,Unclimbed,NA,NA,NA
LNGK,Langchung Khang,Langpo Chung,Jongsang Himal (NW of Langpo on Indian border),6786,Unclimbed,NA,NA,NA
PK04,Peak 4,Shershon Ri,Khumbu Himal (SE of Baruntse),6736,Unclimbed,NA,NA,NA
NAM2,Nampa II,NA,Api Himal (W of Nampa),6585,Unclimbed,NA,NA,NA
NAM3,Nampa III,Nampa Chuli,Api Himal (SE of Nampa),6611,Unclimbed,NA,NA,NA
NAMS,Nampa South,NA,"Api Himal (S of Nampa, W of Nampa Chuli)",6130,Unclimbed,NA,NA,NA
SOBI,Sobithongie,NA,Kangchenjunga Himal (W of Kumbhakarna),6652,Unclimbed,NA,NA,NA
SHER,Shershon,Peak 3,Makalu Himal (NE of Shershon village on Tibetan border),6432,Unclimbed,NA,NA,NA
SWAK,Swaksa Kang,NA,Kanti Himal (SE of Kanti Himal peak on Tibetan border),6405,Unclimbed,NA,NA,NA
TILJ,Tilje,NA,Peri Himal (SE of Gyajikang),6530,Unclimbed,NA,NA,NA
TSAR,Tsartse,NA,Mukut Himal (N of Dhampus Peak),6343,Climbed,2018,"Japan, Nepal",TSAR18301
YAKA,Yakawa Kang,NA,Damodar Himal (N of Thorong La),6482,Climbed,2010,"Japan, Nepal",YAKA10301
YAUP,Yaupa,NA,Makalu Himal (NE of Shershon village on Tibetan border),6422,Climbed,1989,"UK, USA",YAUP89301
TILK,Til Kang,NA,Nalakankar Himal (on W Nepal/Tibetan border),6369,Climbed,2018,UK,TILK18301
YOKO,Yokopahar,Nampa VIII,Guras Himal (NNE of Nampa towards Tibetan border),6423,Unclimbed,NA,NA,NA
SALW,Saldim West,"Peak 5, Saldim Ri, Yaphu Ri",Makalu Himal (ENE of Shershon village on Tibetan border),6388,Climbed,2016,Romania,SALW16301
SAMD,Samdo,NA,Manaslu Himal (NNE of Panpoche 1 & 2 on Tibetan border),6335,Climbed,2009,Japan,SAMD09302
PURK,Purkhung,"Purkhang, Purkung",Damodar Himal (NE of Thorong La),6126,Climbed,2004,Japan,PURK04201
DZAS,Dzasampatse,NA,Khumbu Himal (S of Pasang Lhamu Chuli),6295,Climbed,2004,Slovenia,DZAS04301
SWEL,Swelokhan,NA,Manaslu Himal (N of Samdo village on Tibetan border),6180,Unclimbed,NA,NA,NA
MUPK,Mustang Peak,NA,Mustang Himal (S of Mustang Himal peak on Tibetan border),6229,Climbed,2001,"Japan, Nepal",MUPK01301
JING,Jinjang,"Genjang, Gajang, Jijang",Damodar Himal (E of Thorong La),6111,Climbed,NA,NA,NA
JOBO,Jobo Rinjang,Jobo Ribjang,Rolwaling Himal (SW of Nangpa La near Tibetan border),6778,Climbed,2009,USA,JOBO09101
KYAB,Kyabura,"Ghabur, Temachungi","Kangchenjunga Himal (W of Kumbhakarna, Sobitongie and Phole)",6294,Unclimbed,NA,NA,NA
KUML,Kumlung,Kang Kuru?,Damodar Himal (NE of Saribung and W of Bhrikuti),6355,Climbed,2008,France,KUML08301
DGAR,Dhaulagari,Dhaulasiri,"Raksha Urai Himal (E of Bobaye, S of Raksha Urai)",6638,Unclimbed,NA,NA,NA
LHAY,Lhayul Peak,NA,Api Himal (SW of Api Main),6395,Unclimbed,NA,NA,NA
MERR,Merra,NA,Kangchenjunga Himal (WNW of Anidesh Chuli),6334,Climbed,2006,Denmark,MERR06301
PBUK,Pabuk Kang,Kangata,Ohmi Kangri Himal (E of Nangamari I on Tibetan border),6244,Unclimbed,NA,NA,NA
YANK,Yanme Kang,Yanme Khang,Ohmi Kangri Himal (NW of Nangamari on Tibetan border),6206,Climbed,2017,France,YANK17301
DANS,Danphe Shail,Danfe Shail,Palchung Himal (N of Kanjiroba on Tibetan border),6103,Climbed,2017,"France, Nepal",DANS17301
GAN7,Ganesh VII,NA,Ganesh Himal (E of Ganesh I in Tibet),6350,Unclimbed,NA,NA,NA
PHAR,Pharilapcha,NA,Khumbu Himal (SW of Gokyo Lake),6017,Climbed,2003,Nepal,PHAR03101
THOR,Thorong Peak,Thorung Peak,"Muktinath Himal, south of Thorong La",6144,Climbed,2007,"Japan, Nepal",THOR07301
CHKA,Chamar Kang,"Chharka, Kangtega","Mukut Himal (NW of Tsharka village, SE of Tingkyu village)",6060,Climbed,2007,"Japan, Nepal",CHKA07301
NUPK,Nupche Kang,"Friendship Peak, Nupche Himal",Khumbu Himal (ESE of Nangpa La on Tibetan border),6576,Climbed,1964,"W Germany, Nepal",NUPK64101
PUCH,Punchen Himal,Puchen Himal,Shringi Himal (in Tsum Valley N of Pashuwo on Tibetan border),6049,Unclimbed,NA,NA,NA
KAKU,Kang Kuru,NA,"Mustang Himal (NNE of Tsartse, WSW of Ghami village)",6344,Climbed,2008,USA,KAKU08101
AMPM,Amphu Middle,Amphu North,Khumbu Himal (NE of Amphu Laptsa),6202,Climbed,2008,Germany,AMPM08101
LUGU,Lugula,NA,Damodar Himal (E of Bhrikuti Sail on Tibetan border),6899,Climbed,2010,France,LUGU10301
BHRS,Bhrikuti Shail,NA,Damodar Himal (NE of Thorong La on Tibetan border),6361,Climbed,2005,"France, Nepal",BHRS05101
MYAG,Myagdi Matha,NA,Dhaulagiri Himal (S of Dhaulagiri IV),6273,Unclimbed,NA,NA,NA
TOBS,Tobsar,Tabsar,Shringi Himal (ENE of Chamar),6065,Climbed,2017,Nepal,TOBS17301
DINS,Dingjung Ri,Dingjung Ri South,Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6196,Climbed,2008,Japan,DINS08101
DUDH,Dudh Kundali,"Dui Tal Chuli, Two Lakes Peak",Jagdula Lekh (S of Kanjiroba Himal),6045,Climbed,1953,"Austria, Nepal, India",DUDH53301
KAGA,Kanta Gaton,Kangfu Gaton,Kanjiroba Himal (SE of Phoksumdo Tal),5910,Climbed,2009,"France, Nepal",KAGA09201
KAPT,Kaptang,NA,Kanti Himal (NW of Kanti Himal peak on Tibetan border),5965,Climbed,2009,"Japan, Nepal",KAPT09201
ROMA,Roma,NA,Saipal Himal (SW of Saipal),5407,Unclimbed,NA,NA,NA
RIPI,Ripimo Shar,"Khang Karpo, Kang Karpo",Rolwaling Himal (S of Dingjung Ri on Tibetan border),6647,Climbed,1952,UK,RIPI52101
TSIS,Tsisima,"Chijima, MDM Peak",Janak Himal (WSW of Janak Chuli),6196,Climbed,1963,"Japan, Nepal",TSIS63101
TAWA,Tawa,NA,Damodar Himal (NNE of Yakawa Kang),6110,Climbed,2010,"Japan, Nepal",TAWA10301
URMA,Urkema,"Baden Powell Scout Peak, Urgyenma",Langtang Himal (W of Ganja La),5890,Climbed,2007,"Taiwan, S Korea, Singapore, Australia, Nepal",URMA07301
MPNW,Manapathi NW,NA,"Dhaulagiri Himal (SSW of Dhaulagiri I, NW of Manapathi)",6384,Climbed,1977,"Italy, UK, W Germany",MPNW77101
LUNR,Lunag Ri,"Lunag I, Rongshar Ri I, Ondrej Peak",Rolwaling Himal (SW of Nangpa La on Tibetan border),6895,Unclimbed,NA,NA,NA
JASG,Jasemba Goth,Dzasampa Kang,Khumbu Himal (NW of Pasang Lhamu Chuli),6730,Climbed,1964,W Germany,JASG64101
GOJN,Gojung,Mugu Chuli,Kanti Himal (WNW of Kanti Himal peak on Tibetan border),6310,Climbed,2011,UK,GOJN11301
NAN2,Nangamari II,NA,Ohmi Kangri Himal (S of Nangamari I),6209,Climbed,2016,Japan,NAN216301
DRAG,Dragmorpa Ri,"Thakmarpo Ri, Panaya Tippa",Langtang Himal (SW of Tilman's Col on Tibetan border),6185,Climbed,2013,Russia,DRAG13101
SYKG,Syaokang,NA,Ohmi Kangri Himal (SW of Ohmi Kangri near Tibetan border),5929,Climbed,2012,New Zealand,SYKG12301
BIJO,Bijora Hiunchuli,NA,Jagdula Lekh (S of Kande Huinchuli),6111,Unclimbed,NA,NA,NA
CHUB,Chhuboche,NA,Damodar Himal (NNE of Pisang Peak),5606,Climbed,2013,UK,CHUB13301
LUNW,Lunag West,NA,Rolwaling Himal (W of Lunag I on Tibetan border),6492,Climbed,2013,USA,LUNW13301
DOMO,Domo,Jongsang SE Peak,Jongsang Himal (SE of Jongsong on Indian border),7447,Climbed,1930,"Germany, Nepal",DOMO30101
LUN2,Lunag II,NA,Rolwaling Himal (SW of Nangpa La near Tibetan border),6812,Climbed,2010,France,LUN210301
TRIA,Triangle Peak,NA,Jugal Himal (NNW of Dome Blanc on Tibetan border),6484,Climbed,2013,France,TRIA13301
KASI,Kasi Dalpha,NA,Jagdula Lekh (S of Kande Huinchuli),6386,Unclimbed,NA,NA,NA
NPHU,Narphu,NA,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",5921,Climbed,2014,"UK, Nepal",NPHU14301
POTA,Pota Himal North,Peak Hawley,Dhaulagiri Himal (NE of Putha Hiunchuli),6182,Climbed,2008,France,POTA08101
PANN,Pangbuk North,Jobo LeCoultre,Rolwaling Himal (NE of Pangbuk Ri on Tibetan border),6478,Climbed,2013,USA,PANN13301
MUST,Mustang Himal,NA,Mustang Himal (S of Mansail on Tibetan border),6195,Climbed,2014,USA,MUST14301
MNSL,Mansail,Manshail,Mustang Himal (NW of Lo Manthang on Tibetan border),6235,Climbed,2014,Japan,MNSL14301
CPHU,Chhochenphu Himal,NA,Ohmi Kangri Himal (SW of Pabuk Kang near Tibetan border),6260,Unclimbed,NA,NA,NA
TANK,Tankya I,NA,Kanti Himal (NE of Mariyang on Tibetan border),6305,Unclimbed,NA,NA,NA
GORK,Gorakh Khang,NA,Gorakh Khang (ENE of Simikot on Tibetan border),6254,Unclimbed,NA,NA,NA
RAUN,Raungsiyar,NA,Rolwaling Himal (N of Pimu),6224,Climbed,2015,Nepal,RAUN15301
LDAK,Langdak,NA,Rolwaling Himal (N of Raungsiyar and Pimu),6220,Climbed,2015,Nepal,LDAK15301
TKRE,Takargo East,"Thakar Go East, Dragker-go East",Rolwaling Himal (ESE of Takargo),6152,Climbed,2015,Nepal,TKRE15301
OMIT,Omitso Go,Omi Tso Go,Rolwaling Himal (NE of Kang Nachugo on Tibetan border),6332,Unclimbed,NA,NA,NA
CBAM,Chhopa Bamare,Chomo Pamari,Rolwaling Himal (NW of Lamabagar on Tibetan border),6109,Climbed,2019,"USA, France",CBAM18401
YALW,Yalung Kang West,NA,Kangchenjunga Himal (W summit of Yalung Kang),8077,Unclimbed,NA,NA,NA
KANN,Kangchenjunga North,NA,Kangchenjunga Himal (small knob north of Main summit),7938,Unclimbed,NA,NA,NA
KBNE,Kangbachen East,Kambachen East,Kangchenjunga Himal (plateau SE of Kangbachen?),7780,Unclimbed,NA,NA,NA
HERZ,Herzog Peak,Khangsar Khang West,Annapurna Himal (WSW of Roc Noir),7555,Climbed,NA,NA,NA
GANW,Gangapurna West,"Lachenal Peak, Asapurna",Annapurna Himal (W of Gangapurna),7140,Unclimbed,NA,NA,NA
CHMR,Chamar,Shringi Himal,Shringi Himal (SSE of Chamar),7161,Unclimbed,NA,NA,NA
NGAP,Nepal Gap Peak,Nepal Gyap Peak,Kangchenjunga Himal (ENE of Gimmegela on Indian border),7007,Unclimbed,NA,NA,NA
GAUS,Gaurishankar South,Gauri,Rolwaling Himal (S of Gaurishankar),7010,Climbed,1979,UK,GAUS79301
BURK,Burke Kang,Burke Khang,Khumbu Himal (ENE of Hungchhi on Tibetan border),6942,Climbed,2017,"Ireland, Nepal",BURK17301
HMLE,Himlung East,NA,Peri Himal (E of Himlung Himal on Tibetan border),6932,Climbed,2017,"France, Nepal",HMLE17101
YNGS,Yangra Kangri South,"Yangra South, Ganesh I South",Ganesh Himal (NW of Ganesh III on Tibetan border),6863,Unclimbed,NA,NA,NA
NUPL,Nup La Kang,Nupla Khang,Khumbu Himal (N of Nup La on Tibetan border),6861,Climbed,2018,"USA, Norway",NUPL18301
CHUM,Chumbu,NA,Khumbu Himal (WSW of Khangri Shar near Tibetan border),6859,Unclimbed,NA,NA,NA
PHUG,Phu Kang Go,"Phu Khang Go, Athahra Saya Khola Himal",Peri Himal (SE of Cheo on Tibetan border),6767,Climbed,2011,"France, Belgium",PHUG11301
GURA,Guras,NA,Guras Himal (NE of Nampa on Tibetan border),6744,Unclimbed,NA,NA,NA
THRK,Tharke Kang,Tharke Khang,Khumbu Himal (S of Nup La on Tibetan border),6710,Climbed,2017,"USA, Nepal",THRK17301
HUGO,Hulang Go,NA,Peri Himal (WNW of Ratna Chuli on Tibetan border),6687,Unclimbed,NA,NA,NA
SHNW,Shershon Northwest,NA,Makalu Himal (NW of Shershon on Tibetan border),6682,Climbed,1980,"UK, France",SHNW80301
AGLE,Agole East,Angole East,Rolwaling Himal (E of Tengi Ragi Tau),6675,Unclimbed,NA,NA,NA
ROLK,Rolwaling Kang,Rolwaling Khang,Rolwaling Himal (NNE of Tarkago),6664,Climbed,2016,Japan,ROLK16301
YARW,Yarwa,NA,Guras Himal (NW of Nampa on Tibetan border),6644,Unclimbed,NA,NA,NA
YANG,Yangri,Jugal,Jugal Himal (N of Phurbi Chhyachu on Tibetan border),6535,Unclimbed,NA,NA,NA
LCHN,Lachama North,NA,Changla Himal (N of Lachama Chuli on Tibetan border),6628,Unclimbed,NA,NA,NA
CHNG,Changdi,NA,Palchung Himal (SE of Kanti Himal peak on Tibetan border),6623,Unclimbed,NA,NA,NA
GOLD,Goldum Peak,Pangri Goldumba,Jugal Himal (on Tibetan border),6632,Unclimbed,NA,NA,NA
THOC,Thoche Go,NA,Peri Himal (SE of Cheo Himal on Tibetan border),6602,Unclimbed,NA,NA,NA
KCHS,Kangchung Shar,"Khangchung, Kangcho Shar, UIAA Peak",Khumbu Himal (NE of Gokyo Lake),6063,Climbed,1984,Yugoslavia,KCHS84301
PHUN,Phu Kang North,Phu Khang North,Peri Himal (N of Cheo Himal on Tibetan border),6580,Unclimbed,NA,NA,NA
PTHE,Pethangtse East,NA,Khumbu Himal (ESE of Pethangtse on Tibetan border),6572,Climbed,2008,UK,PTHE08101
PHNG,Phungi,NA,Peri Himal (SE of Ratna Chuli on Tibetan border),6524,Unclimbed,NA,NA,NA
KNTE,Kanti Himal East,NA,Kanti Himal (ENE of Kanti Himal on Tibetan border),6516,Unclimbed,NA,NA,NA
JARK,Jarkya,NA,Manaslu Himal (N of Larkya La on Tibetan border),6473,Unclimbed,NA,NA,NA
MARW,Mariyang West,NA,Kanti Himal (WSW of Mariyang on Tibetan border),6455,Unclimbed,NA,NA,NA
MAYT,Mayonthang Kang,Mayun Thang Khang,Kanti Himal (NW of Changdi Himal on Tibetan border),6449,Unclimbed,NA,NA,NA
LNJU,Langju,Lajo Dada,Shringi Himal (S of Tobsar),6426,Climbed,2017,Japan,LNJU17301
JYAC,Jyachhung,NA,Byas Risi Himal (NNW of Nampa on Tibetan border),6338,Unclimbed,NA,NA,NA
GYLA,Gyala,NA,Manaslu Himal (NNE of Larkya La on Tibetan border),6363,Unclimbed,NA,NA,NA
DOLM,Dolma Khang,Tseringma,Rolwaling Himal (SE of Gaurishankar on Tibetan border),6332,Climbed,1980,"Australia, Nepal",DOLM80101
KAIP,Kaipuchonam,NA,Kanti Himal (WNW of Changdi on Tibetan border),6329,Unclimbed,NA,NA,NA
LDNG,Langdung,Ripumutse,Rolwaling Himal (WSW of Ripimo Shar on Tibetan border),6326,Climbed,2017,Nepal,LDNG17401
DZA2,Dzanye II,NA,Janak Himal (S of Danzye Peak),6318,Climbed,2015,Japan,DZA215301
PAMA,Pama Himal,NA,Shringi Himal (N of Chamar on Tibetan border),6300,Unclimbed,NA,NA,NA
PERH,Peri Himal,NA,Peri Himal (SE of Cheo Himal on Tibetan border),6296,Unclimbed,NA,NA,NA
TAKL,Takla Kang,Takla Khang,Kanti Himal (SSE of Kanti Himal peak on Tibetan border),6276,Unclimbed,NA,NA,NA
KOGI,Kogi Khang North,Kogi Kang North,Kanti Himal (ESE of Kanti Himal peak on Tibetan border),6275,Unclimbed,NA,NA,NA
ASAJ,Asajya Tuppa,NA,Gorakh Himal (ENE of Simikot on Tibetan border),6265,Unclimbed,NA,NA,NA
KOJS,Kojichuwa South,NA,Kanti Himal (SW of Kojichuwa Chuli on Tibetan border),6264,Unclimbed,NA,NA,NA
PKAR,Pankar Himal,NA,Manaslu Himal (ENE of Samagaon on Tibetan border),6264,Climbed,2018,Japan,PKAR18101
SAUL,Saula,NA,Manaslu Himal (ENE of Samagaon on Tibetan border),6235,Unclimbed,NA,NA,NA
YARA,Yala Chuli,Yara Chuli,Palchung Himal (SE of Changdi on Tibetan border),6236,Unclimbed,NA,NA,NA
RHIM,Rhimbu,NA,Shringi Himal (S of Tobsar),6210,Unclimbed,NA,NA,NA
SANC,Sanctuary Peak,NA,Kanjiroba Himal (N of Kanjiroba North),6207,Unclimbed,NA,NA,NA
LASA,Lasa,NA,Byas Risi Himal (NNW of Nampa on Tibetan border),6189,Unclimbed,NA,NA,NA
PERI,Peri,NA,Langtang Himal (SE of Langtang Ri on Tibetan border),6174,Climbed,2016,"Italy, Nepal",PERI16301
DWIJ,Dwijen Himal,NA,Shringi Himal (NE of Ghap village on Tibetan border),6169,Unclimbed,NA,NA,NA
JABR,Jabou Ri,NA,Rolwaling Himal (S of Tarkago),6166,Climbed,2015,USA,JABR15301
BEDG,Beding Go,Bedding Go,Rolwaling Himal (N of Beding village on Tibetan border),6125,Climbed,2015,"Nepal, Canada, Brazil, Ireland",BEDG15301
TAKN,Takphu North,NA,Nalakankar Himal (on W Nepal/Tibetan border),6142,Climbed,2016,"Germany, Nepal",TAKN16301
BHUL,Bhulu Lhasa,NA,Kanjiroba Himal (NNW of Kanjiroba North),6102,Climbed,1964,"UK, Nepal",BHUL64301
LNAK,Lhonak,Rifil Peak,Janak Himal (WNW of Drohmo),6070,Unclimbed,NA,NA,NA
